序号,类别,课程名,模块,推荐程度,给分与考核情况,评论区,,,
126,核心,基于互联网+背景的创业基础,哲学智慧与创新思维,避雷,,超多任务,,,
127,选修,大学生职业发展与规划,哲学智慧与创新思维,一般,上课分组坐，不太好翘，每节课几乎都有任务要做，有两次作业，不太推荐,,,,
128,选修,信息哲学概论,哲学智慧与创新思维,推荐,无敌水。老师人挺好的。结课只要写一篇1500字的论文，不查重，老师上课不怎么看考勤,,,,
129,选修,物理建模与创新实践,哲学智慧与创新思维,推荐,要选cupt的题目做ppt然后答辩，但是只有这一个事情，事情少，没作业，老师好，给分高，上的非常爽,,,,
130,选修,易经的智慧,哲学智慧与创新思维,推荐,水课，考核只有期末大作业1500论文，老师也特别好,,,,
131,选修,机器人创意设计与实践,哲学智慧与创新思维,避雷,,不推荐！只学一节课编程基础，后面全部自学。平时任务上课基本完成不了要课下小组成员自行努力用课余时间搞，不推荐没有机器人编程基础的人或是兴趣爱好者报（不过也有可能是我赶上网课了课时不够自己判断把）,不过这个课给分挺高的，有编程基础有时间的同学可以考虑,,
132,核心,创意写作,经典导读与创意写作,推荐,如果喜欢写作的话真的不错，有些老师讲课很有趣。每一个主题会有作业，不过个人觉得不难写。考试是当堂写（好像是2000），题目是之前作业类似的，蛮好写的，给分也不错。（而且这个必学板块总共就两门课…）,,,,
133,选修,心理学与生活,经典导读与创意写作,推荐,还挺有趣，期末考论文直接抄的书，给分还行,论文写得好的话，给分比较高,,,
134,选修,英语经典阅读：《西行漫记》与《老人与海》,经典导读与创意写作,推荐,,上课挺水的，可能期末有一个论文加上小组汇报,,,
135,选修,《唐宋词鉴赏辞典》导读 ,经典导读与创意写作,推荐,如题上课就是讲很多词人诗人的作品和趣闻轶事，会有一次小组分享，名额有限需要抢，平时多起来分享看法刷存在感就没什么问题，给分超好，老师也很温柔，还会给发小零食什么的。四周结课交一份作品或感悟都行，挺轻松的。,,,,
136,选修,走向富足：科技改变人类未来,经典导读与创意写作,推荐,大水课，课上可以干别的事。就上到第8周。一次小组PPT展示，结课论文纸质版,,,,
137,选修,乡土中国,经典导读与创意写作,推荐,,老师好，不查重,,,
138,选修,旧制度与大革命,经典导读与创意写作,避雷,我上的时候是闭卷考 还要交论文 晚课还上到很晚，分也一般,跑！我上的时候随机点人回答问题 还要最后一个一个汇报。。。,,,
139,选修,《黄帝内经》中的管理哲学,经典导读与创意写作,推荐,没有过程作业 考试是开卷考试 可带手机 课后会发ppt 不知道有无改变 课上内容主讲黄帝内经的医药 管理哲学为次要,1.唐老师只负责上课，不点名，幽默，助教负责成绩,2、许老师曾经威胁过要点名，但其实一学期也没点过名。喜欢拖堂，但知识渊博。慕课作业很多还容易忘记。期末考开卷，给分也比较高,,
140,选修,《时间简史》导读,经典导读与创意写作,一般,,老师人挺好的，但是印象中考核好像是包含一个pre，有点麻烦,,,
141,选修,《薛定谔生命物理学讲义》导读,经典导读与创意写作,避雷,上课无聊，不举手回答问题平时分只有80，最后一节课考勤不到平时分会非常低。期末小论文，不认真写查重率高给分低,,,,
142,选修,《人类简史》导读,经典导读与创意写作,推荐,,课程很有趣，期末是论文，查重30～40,,,
143,选修,经济学与社会,经典导读与创意写作,推荐,老师很有意思 水课 交结课论文 和平日一点点小作业,平时老师基本不管，但是好像换老师了，考核是写3000文献综述，有一点点麻烦，不知道查不查重,,,
144,选修,理解我们生活的世界：批判视野下的媒介与社会,经典导读与创意写作,推荐,很好！老师很好，给分也很高，还有结课蛋糕！！强推,,,,
145,选修,物种起源,经典导读与创意写作,推荐,我觉得很好啊，张德文老师的课，期末论文1000-2000字，查重大概15%，课程结束两周内提交，对格式无要求，人文论文科技论文读后感三选一，平常无作业，完全可以水过去，不点名，最后有个小组汇报展示，我小组作业一般论文全自己写，最后成绩90,课很水，但是老师要求严格，尤其是论文，查重率过高会要求面谈+检讨+重写论文！,,,
146,选修,批判性阅读与写作,经典导读与创意写作,,,吉乐老师讲课很不错，能学到东西，但不知道给分怎么样，还没出成绩,,,
147,选修,经典导读：集体行动的逻辑,经典导读与创意写作,推荐,第一周作业思维导图，第二周要写2000字读后感，然后第三个老师不留啥作业，有一个小组展示分析案例啥的，然后节课是2000字论文，给了一个月时间,,,,
148,选修,《历史上最伟大的10个方程》导读,经典导读与创意写作,推荐,,比较有意思但论文字数多,,,
149,选修,现实的社会建构--知识社会学论纲,经典导读与创意写作,推荐,棒极了，非常水，上课刷完卡就走老师也不管，期末会帮你改考勤，老师还会说收到!感天动地，小作文写个几百字就行了!就是交作业稍微麻烦点!,,,,
150,选修,左传导读,经典导读与创意写作,推荐,老师好说话 也能学到知识 有一次小作业和发言分 论文结课,,,,
151,,《天朝的崩溃》导读,,推荐,"强烈推荐，给分非常高，老
师人也很好",,,,
152,,灿烂的唐代文化,,推荐,给分还行，回答两三次问题平时分拉满,老师人可好了 上课回答问题有加分的 结课是论文 如果对这相关的感兴趣的话可以课间问问老师问题 或者写个论文提纲让老师给给意见 ,,,
153,,创业模拟与实践,,推荐,给分高，讲课有意思，作业简单查一查就行，推荐,,,,
154,,断面解剖学,,,,水课，老师基本不管，论文5k,,,
155,,法医学导论,,推荐,有几个老师讲课很好，每节课留作业，选做四次，最后本来是开卷考试，我们改成大作业了(疫情),上课水，考试看ppt就行,,,
156,,沟通与文化交流,,,,有慕课，然后期末闭卷考试(客观题是上课讲过的，加800字作文）,,,
157,,古筝演奏实践,,推荐,,可以零基础，可冲,,,
158,,医用电子学,,推荐,给分高,邹莹老师超级好，会讲很有趣的东西，不是一直在上课，在后边几节课，几乎在做汇报，不上课,,,
159,,医用物理学,,推荐,给分高。考试开卷，答案全都能找到,,,,
160,,英语词源文化,,推荐,讲的很有意思，水课，有一个很简单的线上测试，期末论文一到两页讲清楚意思即可,,,,
161,,危机症的辨识及院前急救,,推荐,还挺水的其实，哈哈哈我刚才看了一下怎么还没选满啊，之前一学期都没咋听，平时事很少，还能学到一些急救知识，老师也很好，然后最后分高到离谱好像是99还是98来着,超级水，老师超级好，还能现场看病,,,
162,,西方哲学史,,推荐,思维导图每周作业闭卷考试还有汇报,给分高，讲课有意思，作业简单查一查就行，推荐,,,
